path,bytes,sha256
.env.example,232,b92b2d5470dbe67327ebe9afe550093370fd2197edf162c34ee879c95509e88b
.github/pull_request_template.md,752,2f5ab1678fe732d2b6d94996b307e15a39fab69db34f7e01934f18af7a877743
.gitignore,1152,527e30c228387d360c8407f825c0378df599fabdeac81b8ff94646be8d0e895b
01b_pairing_diagnostics.ipynb,16568,d7199c0b0f9d9e21c90e10da82778e4d9a5eb2c24fcbebc705388ac4e8098b54
01c_pairing_window_sensitivity.ipynb,18917,fb3a389d35068715f0b1411068f03afd80d06e18edf4ac70014bef2db1630fb0
02_endpoint_feasibility.ipynb,17368,5ffa693cb8a26115d7677ba359661da3e9429742372011931790dec42ee23d0a
03_device_harmonization.ipynb,24444,b9b838bf4d3f55c32962591fa18e4ca5235b4213ebd802e7a91d8ad6e135fe09
04_repeated_measures_feasibility.ipynb,27395,939c3b0b5debc5a5294b354d9e5cd8be61728f4a675bf2624d8a967b90c1bb45
05_pigmentation_measure_lock.ipynb,27016,e0d2e68e030a87ee215ea2246fd43ac8654cccf66c7932a7dde042407e1e10f6
06_perfusion_context_lock.ipynb,25326,311fdc48c57a0a790084516af7601396b4bbd918ddeab564cbefdd220c35408f
07_device_performance.ipynb,16214,030f3f49f737f8a2d316258d8ee79065e93c1356f7b5b02828b19516c50d8cd4
07b_workflow_audit.ipynb,15446,7df2aecf5591a2c52b7868f1977290400b8d65c34483e80d852814403fe31baf
07c_device_descriptive_tiers.ipynb,7741,fa17a8de5f9615289ab16bd281aa5b4d24169cf122404d1753f11c7f63fca29b
08_occult_hypoxemia.ipynb,11809,28826dd82d471d296bbf4264f8c5d2b30d5ca6f6832126095cd49a5eb95eaaf0
09_pigmentation_non_disparate.ipynb,33798,528b986fdd850dd258815d8437e5f8758930e1af7db50f369ef7ad31f3c3594f
10_perfusion_physiologic_context.ipynb,15867,7806cce1d11ee72f727032580427899bab61f525f62d1b4656d70e0fda58e56a
11_prediction_plan_lock.ipynb,17565,ac379528787f16031cb4966bc6c31bc0a6fe53b040563cbf5b87f7e7a5dc3d10
11b_prediction_small_sample_amendment.ipynb,15938,6a4f39648bf84c415d4c14ccb87541b75313c7620a1a25083dc7bc0c26b2b5da
12_prediction_resampling_qa.ipynb,18633,b60ae7fc33f4b44f6f98c24756e153fd10bf02fbf2f3e65a24a136e1927f8a01
13_prediction_baseline_compact_ridge.ipynb,30261,c6da44b22f0dcfe2b9088b1b447ae1bb82a776eda6c9034048a872c7aeb9f6d6
14_prediction_small_sample_safeguards.ipynb,27409,f2b0273198e7c45846dcc44ce519431ec0d789299b4586afb3aa40a0b42865b7
15_prediction_abs3_robustness.ipynb,30324,182446971fe3a91de9629aed157f1fd33a139f560438c3b604abeeb9d42e799b
16_prediction_subgroup_audit.ipynb,34523,6a5fd9c604f7efdcd75bcf391675fd4af58116f8810309207fcfeec4d99572ae
18_prediction_context_ablation_utility.ipynb,56146,1c42fef1f5506d0c2a0bbdfa7500bc2dbcdd5eb376f8c751b5aeb5a598e77cf7
